top - 13:55:13 up 4 days, 14:19,  0 users,  load average: 2.51, 1.37, 1.0
Tasks:   8 total,   1 running,   7 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.5 us,  0.5 sy,  0.0 ni, 98.7 id,  0.2 wa,  0.0 hi,  0.1 si,  
KiB Mem :  6420396 total,  1224560 free,   713952 used,  4481884 buff/cac
KiB Swap:  2097152 total,  2097152 free,        0 used.  5357084 avail Me

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+
   37 root      20   0  110848   7388   6200 S 315.8  0.1   1:00.67
    1 root      20   0    4504    736    668 S   0.0  0.0   0:00.24
   11 root      20   0    4504    740    668 S   0.0  0.0   0:00.00
   13 root      20   0    4504   1588   1500 S   0.0  0.0   0:00.03
   34 root      20   0    4376    700    632 S   0.0  0.0   0:00.00
   35 root      20   0    4504    744    672 S   0.0  0.0   0:00.00
   36 root      20   0    4504    704    636 S   0.0  0.0   0:00.00
   47 root      20   0   36532   3028   2672 R   0.0  0.0   0:00.01
